-1.022991509205710275e-01,-8.151391459392223759e-02,-8.151391459392223759e-02,-1.022991509205710275e-01,-6.976744186046510143e-02,-3.937496154790789266e-02,-5.631382918337083515e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-8.151391459392223759e-02,7.563683119061863636e-01,6.434108527131782163e-01,4.205631760067919944e-01,3.754255278891389103e-01,-3.937496154790789266e-02,5.434260972928148803e-01,-6.976744186046510143e-02,9.999999999999998890e-01,5.434260972928148803e-01,-6.976744186046510143e-02,-8.151391459392223759e-02,-5.631382918337083515e-02,-6.976744186046510143e-02,8.558961032361834809e-01,5.434260972928148803e-01,2.868217054263565435e-01,6.434108527131782163e-01,2.309560913494463352e-01,-8.151391459392223759e-02,-5.631382918337083515e-02,-8.151391459392223759e-02
-1.195228609334393621e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-1.195228609334393621e-01,-8.151391459392223759e-02,-4.600437062282361489e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,3.879724836681381350e-01,5.434260972928148803e-01,7.968190728895957475e-01,3.125270551058902946e-01,-4.600437062282361489e-02,7.261904761904761640e-01,-8.151391459392223759e-02,5.434260972928148803e-01,1.000000000000000000e+00,-8.151391459392223759e-02,-9.523809523809524669e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,4.523809523809523836e-01,4.523809523809523836e-01,2.309560913494463352e-01,8.558961032361834809e-01,1.785714285714285476e-01,-9.523809523809524669e-02,-6.579516949597689901e-02,-9.523809523809524669e-02
-1.022991509205710275e-01,-8.151391459392223759e-02,-8.151391459392223759e-02,-1.022991509205710275e-01,-6.976744186046510143e-02,-3.937496154790789266e-02,-5.631382918337083515e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-8.151391459392223759e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-1.022991509205710275e-01,-5.631382918337083515e-02,5.643744488533463111e-01,-8.151391459392223759e-02,2.868217054263565435e-01,-6.976744186046510143e-02,-8.151391459392223759e-02,9.999999999999998890e-01,8.558961032361834809e-01,3.754255278891389103e-01,6.434108527131782163e-01,-8.151391459392223759e-02,-8.151391459392223759e-02,-6.976744186046510143e-02,-6.976744186046510143e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-5.631382918337083515e-02,-8.151391459392223759e-02
-1.195228609334393621e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-1.195228609334393621e-01,-8.151391459392223759e-02,-4.600437062282361489e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,-1.077701343522605854e-01,-8.151391459392223759e-02,-1.195228609334393621e-01,-6.579516949597689901e-02,4.830458915396479980e-01,-9.523809523809524669e-02,2.309560913494463352e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,8.558961032361834809e-01,1.000000000000000000e+00,3.125270551058902946e-01,5.434260972928148803e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,-9.523809523809524669e-02,-6.579516949597689901e-02,-9.523809523809524669e-02
-8.257228238447705815e-02,-6.579516949597689901e-02,-6.579516949597689901e-02,-8.257228238447705815e-02,-5.631382918337083515e-02,-3.178208630818641495e-02,-4.545454545454545581e-02,-5.631382918337083515e-02,-7.445291969126748011e-02,-6.579516949597689901e-02,-6.579516949597689901e-02,-6.579516949597689901e-02,-5.631382918337083515e-02,-7.445291969126748011e-02,-7.445291969126748011e-02,-5.631382918337083515e-02,-7.445291969126748011e-02,-7.445291969126748011e-02,-5.631382918337083515e-02,-6.579516949597689901e-02,-7.445291969126748011e-02,-5.631382918337083515e-02,-8.257228238447705815e-02,-4.545454545454545581e-02,6.992058987801010872e-01,-6.579516949597689901e-02,8.071648849616485100e-01,-5.631382918337083515e-02,-6.579516949597689901e-02,3.754255278891389103e-01,3.125270551058902946e-01,1.000000000000000000e+00,3.754255278891389103e-01,-6.579516949597689901e-02,-6.579516949597689901e-02,-5.631382918337083515e-02,-5.631382918337083515e-02,-6.579516949597689901e-02,-6.579516949597689901e-02,-4.545454545454545581e-02,-6.579516949597689901e-02
-1.022991509205710275e-01,-8.151391459392223759e-02,-8.151391459392223759e-02,-1.022991509205710275e-01,-6.976744186046510143e-02,-3.937496154790789266e-02,-5.631382918337083515e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-8.151391459392223759e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-1.022991509205710275e-01,-5.631382918337083515e-02,5.643744488533463111e-01,-8.151391459392223759e-02,2.868217054263565435e-01,-6.976744186046510143e-02,-8.151391459392223759e-02,6.434108527131782163e-01,5.434260972928148803e-01,3.754255278891389103e-01,9.999999999999998890e-01,-8.151391459392223759e-02,-8.151391459392223759e-02,-6.976744186046510143e-02,-6.976744186046510143e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-5.631382918337083515e-02,-8.151391459392223759e-02
-1.195228609334393621e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-1.195228609334393621e-01,-8.151391459392223759e-02,-4.600437062282361489e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,8.837151016885367305e-01,5.434260972928148803e-01,3.386481059780782066e-01,3.125270551058902946e-01,-4.600437062282361489e-02,4.523809523809523836e-01,-8.151391459392223759e-02,8.558961032361834809e-01,4.523809523809523836e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,1.000000000000000000e+00,4.523809523809523836e-01,2.309560913494463352e-01,5.434260972928148803e-01,1.785714285714285476e-01,-9.523809523809524669e-02,-6.579516949597689901e-02,-9.523809523809524669e-02
-1.195228609334393621e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-1.195228609334393621e-01,-8.151391459392223759e-02,-4.600437062282361489e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,3.879724836681381350e-01,8.558961032361834809e-01,3.386481059780782066e-01,3.125270551058902946e-01,-4.600437062282361489e-02,4.523809523809523836e-01,-8.151391459392223759e-02,5.434260972928148803e-01,4.523809523809523836e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,4.523809523809523836e-01,1.000000000000000000e+00,2.309560913494463352e-01,5.434260972928148803e-01,1.785714285714285476e-01,-9.523809523809524669e-02,-6.579516949597689901e-02,-9.523809523809524669e-02
-1.022991509205710275e-01,-8.151391459392223759e-02,-8.151391459392223759e-02,-1.022991509205710275e-01,-6.976744186046510143e-02,-3.937496154790789266e-02,-5.631382918337083515e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-8.151391459392223759e-02,1.906294119438355639e-01,2.868217054263565435e-01,1.591320125431104626e-01,8.071648849616485100e-01,-3.937496154790789266e-02,2.309560913494463352e-01,-6.976744186046510143e-02,2.868217054263565435e-01,2.309560913494463352e-01,-6.976744186046510143e-02,-8.151391459392223759e-02,-5.631382918337083515e-02,-6.976744186046510143e-02,2.309560913494463352e-01,2.309560913494463352e-01,9.999999999999998890e-01,2.868217054263565435e-01,5.434260972928148803e-01,-8.151391459392223759e-02,-5.631382918337083515e-02,-8.151391459392223759e-02
-1.022991509205710275e-01,-8.151391459392223759e-02,-8.151391459392223759e-02,-1.022991509205710275e-01,-6.976744186046510143e-02,-3.937496154790789266e-02,-5.631382918337083515e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-9.224003803733979434e-02,-9.224003803733979434e-02,-6.976744186046510143e-02,-8.151391459392223759e-02,4.734988619250108943e-01,6.434108527131782163e-01,6.819943394704733874e-01,3.754255278891389103e-01,-3.937496154790789266e-02,8.558961032361834809e-01,-6.976744186046510143e-02,6.434108527131782163e-01,8.558961032361834809e-01,-6.976744186046510143e-02,-8.151391459392223759e-02,-5.631382918337083515e-02,-6.976744186046510143e-02,5.434260972928148803e-01,5.434260972928148803e-01,2.868217054263565435e-01,9.999999999999998890e-01,2.309560913494463352e-01,-8.151391459392223759e-02,-5.631382918337083515e-02,-8.151391459392223759e-02
-1.195228609334393621e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-1.195228609334393621e-01,-8.151391459392223759e-02,-4.600437062282361489e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-9.523809523809524669e-02,-9.523809523809524669e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-1.077701343522605854e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,1.401011746579387540e-01,2.309560913494463352e-01,1.095626225223194222e-01,6.908492797077574465e-01,-4.600437062282361489e-02,1.785714285714285476e-01,-8.151391459392223759e-02,2.309560913494463352e-01,1.785714285714285476e-01,-8.151391459392223759e-02,-9.523809523809524669e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,1.785714285714285476e-01,1.785714285714285476e-01,5.434260972928148803e-01,2.309560913494463352e-01,1.000000000000000000e+00,-9.523809523809524669e-02,-6.579516949597689901e-02,-9.523809523809524669e-02
3.386481059780782066e-01,4.523809523809523836e-01,-9.523809523809524669e-02,3.386481059780782066e-01,8.558961032361834809e-01,-4.600437062282361489e-02,3.125270551058902946e-01,5.434260972928148803e-01,3.879724836681381350e-01,1.785714285714285476e-01,4.523809523809523836e-01,4.523809523809523836e-01,-8.151391459392223759e-02,3.879724836681381350e-01,1.401011746579387540e-01,2.309560913494463352e-01,1.401011746579387540e-01,3.879724836681381350e-01,-8.151391459392223759e-02,1.785714285714285476e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-1.195228609334393621e-01,-6.579516949597689901e-02,-4.600437062282361489e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,1.000000000000000000e+00,3.125270551058902946e-01,4.523809523809523836e-01
2.339548000893516833e-01,3.125270551058902946e-01,-6.579516949597689901e-02,2.339548000893516833e-01,3.754255278891389103e-01,-3.178208630818641495e-02,4.772727272727273484e-01,3.754255278891389103e-01,2.680305108885629450e-01,3.125270551058902946e-01,6.908492797077574465e-01,3.125270551058902946e-01,-5.631382918337083515e-02,2.680305108885629450e-01,2.680305108885629450e-01,3.754255278891389103e-01,6.105139414683933285e-01,2.680305108885629450e-01,-5.631382918337083515e-02,3.125270551058902946e-01,-7.445291969126748011e-02,-5.631382918337083515e-02,-8.257228238447705815e-02,-4.545454545454545581e-02,-3.178208630818641495e-02,-6.579516949597689901e-02,-5.631382918337083515e-02,-5.631382918337083515e-02,-6.579516949597689901e-02,-5.631382918337083515e-02,-6.579516949597689901e-02,-4.545454545454545581e-02,-5.631382918337083515e-02,-6.579516949597689901e-02,-6.579516949597689901e-02,-5.631382918337083515e-02,-5.631382918337083515e-02,-6.579516949597689901e-02,3.125270551058902946e-01,1.000000000000000000e+00,3.125270551058902946e-01
5.677335894338368938e-01,7.261904761904761640e-01,1.785714285714285476e-01,7.968190728895957475e-01,5.434260972928148803e-01,-4.600437062282361489e-02,3.125270551058902946e-01,8.558961032361834809e-01,8.837151016885367305e-01,1.785714285714285476e-01,4.523809523809523836e-01,7.261904761904761640e-01,2.309560913494463352e-01,8.837151016885367305e-01,1.401011746579387540e-01,2.309560913494463352e-01,1.401011746579387540e-01,6.358437926783374605e-01,-8.151391459392223759e-02,4.523809523809523836e-01,-1.077701343522605854e-01,-8.151391459392223759e-02,-1.195228609334393621e-01,-6.579516949597689901e-02,-4.600437062282361489e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,-6.579516949597689901e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,-9.523809523809524669e-02,-8.151391459392223759e-02,-8.151391459392223759e-02,-9.523809523809524669e-02,4.523809523809523836e-01,3.125270551058902946e-01,1.000000000000000000e+00
