-6.150208053525899748e-02,-1.113692092779409171e-01,-8.888888888888889228e-02,-1.113692092779409171e-01,-7.613869876268809789e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-8.888888888888889228e-02,-8.888888888888889228e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-1.005037815259212097e-01,-1.005037815259212097e-01,-7.613869876268809789e-02,2.347609878516216109e-01,-6.150208053525899748e-02,-7.613869876268809789e-02,-1.005037815259212097e-01,-7.613869876268809789e-02,3.919647479510927068e-01,5.456606744659313613e-01,5.707671975494471583e-01,3.151981627432023925e-01,-4.303314829119352092e-02,1.000000000000000000e+00,-7.613869876268809789e-02,5.456606744659313613e-01,7.277777777777777457e-01,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,4.555555555555556024e-01,4.555555555555556024e-01,2.347609878516216109e-01,8.565603610802411394e-01,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-8.888888888888889228e-02
-5.268024431046752082e-02,-9.539445011233400884e-02,-7.613869876268809789e-02,-9.539445011233400884e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-9.539445011233400884e-02,-5.268024431046752082e-02,5.651941652604388633e-01,-7.613869876268809789e-02,9.999999999999998890e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,2.898550724637680709e-01,2.347609878516216109e-01,8.077637460938351666e-01,2.898550724637680709e-01,-7.613869876268809789e-02,-7.613869876268809789e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-7.613869876268809789e-02
-5.268024431046752082e-02,-9.539445011233400884e-02,-7.613869876268809789e-02,-9.539445011233400884e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,2.898550724637680709e-01,-5.268024431046752082e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,7.575704874652000598e-01,6.449275362318839244e-01,4.239753338325955023e-01,3.775417508916838472e-01,-3.686048903872428395e-02,5.456606744659313613e-01,-6.521739130434782428e-02,9.999999999999998890e-01,5.456606744659313613e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,8.565603610802411394e-01,5.456606744659313613e-01,2.898550724637680709e-01,6.449275362318839244e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-7.613869876268809789e-02
-6.150208053525899748e-02,-1.113692092779409171e-01,-8.888888888888889228e-02,-1.113692092779409171e-01,-7.613869876268809789e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-8.888888888888889228e-02,-8.888888888888889228e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-1.005037815259212097e-01,-1.005037815259212097e-01,-7.613869876268809789e-02,2.347609878516216109e-01,-6.150208053525899748e-02,-7.613869876268809789e-02,-1.005037815259212097e-01,-7.613869876268809789e-02,3.919647479510927068e-01,5.456606744659313613e-01,7.981459998252431465e-01,3.151981627432023925e-01,-4.303314829119352092e-02,7.277777777777777457e-01,-7.613869876268809789e-02,5.456606744659313613e-01,1.000000000000000000e+00,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,4.555555555555556024e-01,4.555555555555556024e-01,2.347609878516216109e-01,8.565603610802411394e-01,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-8.888888888888889228e-02
-5.268024431046752082e-02,-9.539445011233400884e-02,-7.613869876268809789e-02,-9.539445011233400884e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-9.539445011233400884e-02,-5.268024431046752082e-02,5.651941652604388633e-01,-7.613869876268809789e-02,2.898550724637680709e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,9.999999999999998890e-01,8.565603610802411394e-01,3.775417508916838472e-01,6.449275362318839244e-01,-7.613869876268809789e-02,-7.613869876268809789e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-7.613869876268809789e-02
-6.150208053525899748e-02,-1.113692092779409171e-01,-8.888888888888889228e-02,-1.113692092779409171e-01,-7.613869876268809789e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-8.888888888888889228e-02,-8.888888888888889228e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-1.005037815259212097e-01,-1.005037815259212097e-01,-7.613869876268809789e-02,-7.613869876268809789e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,-1.005037815259212097e-01,-7.613869876268809789e-02,-1.005037815259212097e-01,-7.613869876268809789e-02,-1.113692092779409171e-01,-6.150208053525899748e-02,4.841229182759271277e-01,-8.888888888888889228e-02,2.347609878516216109e-01,-7.613869876268809789e-02,-8.888888888888889228e-02,8.565603610802411394e-01,1.000000000000000000e+00,3.151981627432023925e-01,5.456606744659313613e-01,-8.888888888888889228e-02,-8.888888888888889228e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-8.888888888888889228e-02
-4.255319148936169416e-02,-7.705617837930041347e-02,-6.150208053525900442e-02,-7.705617837930041347e-02,-5.268024431046752082e-02,-4.255319148936169416e-02,-5.268024431046752082e-02,-6.150208053525900442e-02,-6.953840623693441358e-02,-6.150208053525900442e-02,-6.150208053525900442e-02,-6.150208053525900442e-02,-6.953840623693441358e-02,-6.953840623693441358e-02,-6.953840623693441358e-02,-5.268024431046752082e-02,-5.268024431046752082e-02,-4.255319148936169416e-02,-5.268024431046752082e-02,-6.953840623693441358e-02,-5.268024431046752082e-02,-6.953840623693441358e-02,-5.268024431046752082e-02,-7.705617837930041347e-02,-4.255319148936169416e-02,6.997023176561109059e-01,-6.150208053525900442e-02,8.077637460938352776e-01,-5.268024431046752082e-02,-6.150208053525900442e-02,3.775417508916837916e-01,3.151981627432023925e-01,9.999999999999997780e-01,3.775417508916837916e-01,-6.150208053525900442e-02,-6.150208053525900442e-02,-5.268024431046752082e-02,-5.268024431046752082e-02,-5.268024431046752082e-02,-6.150208053525900442e-02,-4.255319148936169416e-02,-6.150208053525900442e-02
-5.268024431046752082e-02,-9.539445011233400884e-02,-7.613869876268809789e-02,-9.539445011233400884e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-9.539445011233400884e-02,-5.268024431046752082e-02,5.651941652604388633e-01,-7.613869876268809789e-02,2.898550724637680709e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,6.449275362318839244e-01,5.456606744659313613e-01,3.775417508916838472e-01,9.999999999999998890e-01,-7.613869876268809789e-02,-7.613869876268809789e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-7.613869876268809789e-02
-6.150208053525899748e-02,-1.113692092779409171e-01,-8.888888888888889228e-02,-1.113692092779409171e-01,-7.613869876268809789e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-8.888888888888889228e-02,-8.888888888888889228e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-1.005037815259212097e-01,-1.005037815259212097e-01,-7.613869876268809789e-02,2.347609878516216109e-01,-6.150208053525899748e-02,-7.613869876268809789e-02,-1.005037815259212097e-01,-7.613869876268809789e-02,8.844332774281066234e-01,5.456606744659313613e-01,3.433883952736511147e-01,3.151981627432023925e-01,-4.303314829119352092e-02,4.555555555555556024e-01,-7.613869876268809789e-02,8.565603610802411394e-01,4.555555555555556024e-01,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,1.000000000000000000e+00,4.555555555555556024e-01,2.347609878516216109e-01,5.456606744659313613e-01,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-8.888888888888889228e-02
-6.150208053525899748e-02,-1.113692092779409171e-01,-8.888888888888889228e-02,-1.113692092779409171e-01,-7.613869876268809789e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-8.888888888888889228e-02,-8.888888888888889228e-02,-8.888888888888889228e-02,-1.005037815259212097e-01,-1.005037815259212097e-01,-1.005037815259212097e-01,-7.613869876268809789e-02,2.347609878516216109e-01,-6.150208053525899748e-02,-7.613869876268809789e-02,-1.005037815259212097e-01,-7.613869876268809789e-02,3.919647479510927068e-01,8.565603610802411394e-01,3.433883952736511147e-01,3.151981627432023925e-01,-4.303314829119352092e-02,4.555555555555556024e-01,-7.613869876268809789e-02,5.456606744659313613e-01,4.555555555555556024e-01,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,4.555555555555556024e-01,1.000000000000000000e+00,2.347609878516216109e-01,5.456606744659313613e-01,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-8.888888888888889228e-02
-5.268024431046752082e-02,-9.539445011233400884e-02,-7.613869876268809789e-02,-9.539445011233400884e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,6.449275362318839244e-01,-5.268024431046752082e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,1.951317922258848092e-01,2.898550724637680709e-01,1.642904418601307814e-01,8.077637460938351666e-01,-3.686048903872428395e-02,2.347609878516216109e-01,-6.521739130434782428e-02,2.898550724637680709e-01,2.347609878516216109e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,2.347609878516216109e-01,2.347609878516216109e-01,9.999999999999998890e-01,2.898550724637680709e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-7.613869876268809789e-02
-5.268024431046752082e-02,-9.539445011233400884e-02,-7.613869876268809789e-02,-9.539445011233400884e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,2.898550724637680709e-01,-5.268024431046752082e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,4.763511398455424484e-01,6.449275362318839244e-01,6.836602258050603620e-01,3.775417508916838472e-01,-3.686048903872428395e-02,8.565603610802411394e-01,-6.521739130434782428e-02,6.449275362318839244e-01,8.565603610802411394e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,5.456606744659313613e-01,5.456606744659313613e-01,2.898550724637680709e-01,9.999999999999998890e-01,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-7.613869876268809789e-02
-5.268024431046752082e-02,-9.539445011233400884e-02,-7.613869876268809789e-02,-9.539445011233400884e-02,2.898550724637680709e-01,-5.268024431046752082e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-8.608755539377273280e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,2.347609878516216109e-01,-8.608755539377273280e-02,-8.608755539377273280e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-8.608755539377273280e-02,-6.521739130434782428e-02,-9.539445011233400884e-02,-5.268024431046752082e-02,-3.686048903872428395e-02,-7.613869876268809789e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-5.268024431046752082e-02,-6.521739130434782428e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-6.521739130434782428e-02,-6.521739130434782428e-02,9.999999999999998890e-01,5.456606744659313613e-01,-5.268024431046752082e-02,-7.613869876268809789e-02
-6.150208053525899748e-02,3.433883952736511147e-01,4.555555555555556024e-01,3.433883952736511147e-01,8.565603610802411394e-01,3.151981627432023925e-01,5.456606744659313613e-01,1.833333333333333481e-01,3.919647479510927068e-01,1.833333333333333481e-01,4.555555555555556024e-01,-8.888888888888889228e-02,3.919647479510927068e-01,-1.005037815259212097e-01,1.457304832125857486e-01,2.347609878516216109e-01,-7.613869876268809789e-02,3.151981627432023925e-01,-7.613869876268809789e-02,3.919647479510927068e-01,-7.613869876268809789e-02,-1.005037815259212097e-01,-7.613869876268809789e-02,-1.113692092779409171e-01,-6.150208053525899748e-02,-4.303314829119352092e-02,-8.888888888888889228e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-8.888888888888889228e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,5.456606744659313613e-01,1.000000000000000000e+00,-6.150208053525899748e-02,4.555555555555556024e-01
4.787234042553191182e-01,-7.705617837930041347e-02,-6.150208053525900442e-02,2.375898833361762275e-01,-5.268024431046752082e-02,-4.255319148936169416e-02,-5.268024431046752082e-02,-6.150208053525900442e-02,2.711997843240442352e-01,-6.150208053525900442e-02,-6.150208053525900442e-02,3.151981627432023925e-01,2.711997843240442352e-01,-6.953840623693441358e-02,-6.953840623693441358e-02,-5.268024431046752082e-02,-5.268024431046752082e-02,-4.255319148936169416e-02,3.775417508916837916e-01,-6.953840623693441358e-02,3.775417508916837916e-01,-6.953840623693441358e-02,-5.268024431046752082e-02,-7.705617837930041347e-02,-4.255319148936169416e-02,-2.977456670877067987e-02,-6.150208053525900442e-02,-5.268024431046752082e-02,-5.268024431046752082e-02,-6.150208053525900442e-02,-5.268024431046752082e-02,-6.150208053525900442e-02,-4.255319148936169416e-02,-5.268024431046752082e-02,-6.150208053525900442e-02,-6.150208053525900442e-02,-5.268024431046752082e-02,-5.268024431046752082e-02,-5.268024431046752082e-02,-6.150208053525900442e-02,9.999999999999997780e-01,3.151981627432023925e-01
-6.150208053525899748e-02,5.707671975494471583e-01,7.277777777777777457e-01,7.981459998252431465e-01,5.456606744659313613e-01,3.151981627432023925e-01,8.565603610802411394e-01,1.833333333333333481e-01,8.844332774281066234e-01,1.833333333333333481e-01,7.277777777777777457e-01,4.555555555555556024e-01,8.844332774281066234e-01,-1.005037815259212097e-01,1.457304832125857486e-01,2.347609878516216109e-01,-7.613869876268809789e-02,3.151981627432023925e-01,-7.613869876268809789e-02,6.381990126895995541e-01,-7.613869876268809789e-02,-1.005037815259212097e-01,-7.613869876268809789e-02,-1.113692092779409171e-01,-6.150208053525899748e-02,-4.303314829119352092e-02,-8.888888888888889228e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-6.150208053525899748e-02,-7.613869876268809789e-02,-8.888888888888889228e-02,-8.888888888888889228e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,-7.613869876268809789e-02,4.555555555555556024e-01,3.151981627432023925e-01,1.000000000000000000e+00
