-1.203858530857692122e-01,-8.421519210665190380e-02,3.611575592573076365e-01,2.526455763199557114e-01,-1.490711984999859852e-01,-1.490711984999859852e-01,-1.203858530857692122e-01,-8.421519210665190380e-02,-8.421519210665190380e-02,2.526455763199557114e-01,-8.421519210665190380e-02,-1.490711984999859852e-01,-1.490711984999859852e-01,-1.203858530857692122e-01,-2.581988897471611533e-01,4.472135954999579832e-01,2.484519974999766234e-01,2.526455763199557114e-01,-1.203858530857692122e-01,-1.203858530857692122e-01,-8.421519210665190380e-02,-1.203858530857692122e-01,1.000000000000000000e+00,-2.773500981126146292e-01,-8.421519210665190380e-02,-2.385593618068489741e-01,3.611575592573076365e-01,-1.740776559556978242e-01,-8.421519210665190380e-02,-8.421519210665190380e-02,-8.421519210665190380e-02,-8.421519210665190380e-02,-1.203858530857692122e-01,3.611575592573076365e-01,-8.421519210665190380e-02,-1.203858530857692122e-01,2.526455763199557114e-01,-1.740776559556978242e-01,-1.203858530857692122e-01,-3.518657752744984157e-01,-1.203858530857692122e-01,2.526455763199557114e-01,-1.490711984999859852e-01,-1.968748077395394425e-01,7.777777777777779011e-01,-8.421519210665190380e-02,-1.203858530857692122e-01,2.526455763199557114e-01
1.669451408235444467e-01,-7.007127538005776535e-02,-1.001670844941266736e-01,-7.007127538005776535e-02,-1.240347345892084535e-01,-1.240347345892084535e-01,4.340573661412156503e-01,-7.007127538005776535e-02,-7.007127538005776535e-02,-7.007127538005776535e-02,-7.007127538005776535e-02,-1.240347345892084535e-01,-1.240347345892084535e-01,1.669451408235444467e-01,7.877263614433761552e-01,-1.240347345892084535e-01,-3.721042037676253744e-01,-7.007127538005776535e-02,1.669451408235444467e-01,-1.001670844941266736e-01,-7.007127538005776535e-02,-1.001670844941266736e-01,-2.773500981126145737e-01,1.000000000000000000e+00,-7.007127538005776535e-02,2.552057835537044905e-01,-1.001670844941266736e-01,-1.448413648755802752e-01,-7.007127538005776535e-02,-7.007127538005776535e-02,-7.007127538005776535e-02,-7.007127538005776535e-02,-1.001670844941266736e-01,-1.001670844941266736e-01,-7.007127538005776535e-02,-1.001670844941266736e-01,-7.007127538005776535e-02,2.414022747926337642e-01,-1.001670844941266736e-01,7.882269819968922286e-01,-1.001670844941266736e-01,-7.007127538005776535e-02,9.647146023605103482e-02,-1.638097417273901846e-01,-2.773500981126145737e-01,-7.007127538005776535e-02,4.340573661412156503e-01,-7.007127538005776535e-02
-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,1.883108942886773385e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-8.421519210665190380e-02,-7.007127538005775147e-02,1.000000000000000000e+00,3.530156664940999334e-01,-3.041495323362367401e-02,-4.397994971335424108e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-4.397994971335424108e-02,-3.041495323362367401e-02,-8.889733158149366876e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-4.973954926423641842e-02,-8.421519210665190380e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02
5.046368843962635298e-01,-6.027096745021217478e-02,-8.615751684814253186e-02,-6.027096745021217478e-02,-1.066869899338162703e-01,-1.066869899338162703e-01,-8.615751684814253186e-02,-6.027096745021217478e-02,-6.027096745021217478e-02,-6.027096745021217478e-02,-6.027096745021217478e-02,-1.066869899338162703e-01,-1.066869899338162703e-01,-8.615751684814253186e-02,2.903800225416500735e-01,-1.066869899338162703e-01,1.676509841817112600e-01,-6.027096745021217478e-02,-8.615751684814253186e-02,-8.615751684814253186e-02,-6.027096745021217478e-02,-8.615751684814253186e-02,-2.385593618068489741e-01,2.552057835537044905e-01,3.530156664940999889e-01,1.000000000000000000e+00,-8.615751684814253186e-02,-1.245835635288704696e-01,-6.027096745021217478e-02,-6.027096745021217478e-02,-6.027096745021217478e-02,-6.027096745021217478e-02,-8.615751684814253186e-02,-8.615751684814253186e-02,-6.027096745021217478e-02,-8.615751684814253186e-02,-6.027096745021217478e-02,7.297037292405271769e-01,-8.615751684814253186e-02,1.466659240856470203e-01,-8.615751684814253186e-02,-6.027096745021217478e-02,-1.066869899338162703e-01,-1.408989854705718359e-01,-2.385593618068489741e-01,-6.027096745021217478e-02,-8.615751684814253186e-02,-6.027096745021217478e-02
-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-5.383819020581655235e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-5.383819020581655235e-02,-4.347826086956521618e-02,-9.325048082403138150e-02,8.075728530872482436e-01,-1.615145706174496432e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,3.611575592573076365e-01,-1.001670844941266736e-01,-3.041495323362367748e-02,-8.615751684814253186e-02,1.000000000000000000e+00,-6.286946134619314508e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,6.995439243733445611e-01,-6.286946134619314508e-02,-4.347826086956521618e-02,-1.270789845843181554e-01,-4.347826086956521618e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-7.110282504246376312e-02,3.611575592573076365e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02
-6.286946134619314508e-02,4.837794468468967768e-01,-6.286946134619314508e-02,-4.397994971335424108e-02,8.563488385776751866e-01,-7.784989441615229600e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-7.784989441615229600e-02,-7.784989441615229600e-02,-6.286946134619314508e-02,-1.348399724926483967e-01,-7.784989441615229600e-02,-2.335496832484568464e-01,-4.397994971335424108e-02,-6.286946134619314508e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,-6.286946134619314508e-02,-1.740776559556978520e-01,-1.448413648755802474e-01,-4.397994971335424108e-02,-1.245835635288704835e-01,-6.286946134619314508e-02,1.000000000000000000e+00,-4.397994971335424108e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-6.286946134619314508e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,-9.090909090909089774e-02,3.143473067309657809e-01,-1.837559081124570670e-01,-6.286946134619314508e-02,-4.397994971335424108e-02,-7.784989441615229600e-02,-1.028145151440831156e-01,-1.740776559556978520e-01,-4.397994971335424108e-02,-6.286946134619314508e-02,-4.397994971335424108e-02
-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,5.649326828660320432e-01,-3.766217885773547741e-02,-3.041495323362367401e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732063975e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-8.421519210665190380e-02,-7.007127538005775147e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367401e-02,-4.397994971335424108e-02,1.000000000000000000e+00,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,6.995439243733445611e-01,-2.127659574468085055e-02,-4.397994971335424108e-02,-3.041495323362367401e-02,-8.889733158149366876e-02,6.995439243733445611e-01,-2.127659574468085055e-02,-3.766217885773547741e-02,4.277601236724332123e-01,-8.421519210665190380e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02
-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,5.649326828660320432e-01,-3.041495323362367401e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732063975e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-8.421519210665190380e-02,-7.007127538005775147e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367401e-02,-4.397994971335424108e-02,-2.127659574468085055e-02,1.000000000000000000e+00,1.000000000000000000e+00,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,1.000000000000000000e+00,-3.041495323362367401e-02,-2.127659574468085055e-02,-4.397994971335424108e-02,-3.041495323362367401e-02,2.393389696424829405e-01,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-4.973954926423641842e-02,-8.421519210665190380e-02,1.000000000000000000e+00,-3.041495323362367401e-02,-2.127659574468085055e-02
-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,5.649326828660320432e-01,-3.041495323362367401e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732063975e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-8.421519210665190380e-02,-7.007127538005775147e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367401e-02,-4.397994971335424108e-02,-2.127659574468085055e-02,1.000000000000000000e+00,1.000000000000000000e+00,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,1.000000000000000000e+00,-3.041495323362367401e-02,-2.127659574468085055e-02,-4.397994971335424108e-02,-3.041495323362367401e-02,2.393389696424829405e-01,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-4.973954926423641842e-02,-8.421519210665190380e-02,1.000000000000000000e+00,-3.041495323362367401e-02,-2.127659574468085055e-02
-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,5.649326828660320432e-01,-3.041495323362367401e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732063975e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,1.000000000000000000e+00,-3.041495323362367401e-02,-8.421519210665190380e-02,-7.007127538005775147e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367401e-02,-4.397994971335424108e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,1.000000000000000000e+00,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-4.397994971335424108e-02,-3.041495323362367401e-02,2.393389696424829405e-01,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-4.973954926423641842e-02,-8.421519210665190380e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02
-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-5.383819020581655235e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,6.995439243733445611e-01,-5.383819020581655235e-02,-5.383819020581655235e-02,-4.347826086956521618e-02,-9.325048082403138150e-02,-5.383819020581655235e-02,5.383819020581655235e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,4.782608695652174058e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-1.203858530857692261e-01,-1.001670844941266736e-01,-3.041495323362367748e-02,-8.615751684814253186e-02,-4.347826086956521618e-02,-6.286946134619314508e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-6.286946134619314508e-02,-4.347826086956521618e-02,-1.270789845843181554e-01,-4.347826086956521618e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,2.701907351613622721e-01,-1.203858530857692261e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02
-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-5.383819020581655235e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-5.383819020581655235e-02,-4.347826086956521618e-02,-9.325048082403138150e-02,-5.383819020581655235e-02,2.691909510290827479e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,3.611575592573076365e-01,-1.001670844941266736e-01,-3.041495323362367748e-02,-8.615751684814253186e-02,-4.347826086956521618e-02,-6.286946134619314508e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-6.286946134619314508e-02,-4.347826086956521618e-02,-1.270789845843181554e-01,-4.347826086956521618e-02,6.995439243733445611e-01,-5.383819020581655235e-02,-7.110282504246376312e-02,3.611575592573076365e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02
-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,5.649326828660320432e-01,-3.041495323362367401e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,-1.129865365732063975e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-8.421519210665190380e-02,-7.007127538005775147e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367401e-02,-4.397994971335424108e-02,-2.127659574468085055e-02,1.000000000000000000e+00,1.000000000000000000e+00,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,1.000000000000000000e+00,-3.041495323362367401e-02,-2.127659574468085055e-02,-4.397994971335424108e-02,-3.041495323362367401e-02,2.393389696424829405e-01,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-4.973954926423641842e-02,-8.421519210665190380e-02,1.000000000000000000e+00,-3.041495323362367401e-02,-2.127659574468085055e-02
-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-5.383819020581655235e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,8.075728530872482436e-01,-5.383819020581655235e-02,-4.347826086956521618e-02,-9.325048082403138150e-02,-5.383819020581655235e-02,-1.615145706174496432e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-1.203858530857692261e-01,-1.001670844941266736e-01,-3.041495323362367748e-02,-8.615751684814253186e-02,-4.347826086956521618e-02,-6.286946134619314508e-02,6.995439243733445611e-01,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,1.000000000000000000e+00,-3.041495323362367748e-02,-6.286946134619314508e-02,-4.347826086956521618e-02,-1.270789845843181554e-01,4.782608695652174058e-01,-3.041495323362367748e-02,-5.383819020581655235e-02,6.114842953651883350e-01,-1.203858530857692261e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02
-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-6.523280730534422589e-02,5.649326828660320432e-01,-1.129865365732063975e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,2.526455763199556559e-01,-7.007127538005775147e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,6.995439243733445611e-01,-4.397994971335424108e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,1.000000000000000000e+00,-4.397994971335424108e-02,-3.041495323362367401e-02,-8.889733158149366876e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-4.973954926423641842e-02,2.526455763199556559e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02
6.915640748081246514e-01,-4.397994971335424108e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,-7.784989441615229600e-02,-7.784989441615229600e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-7.784989441615229600e-02,-7.784989441615229600e-02,-6.286946134619314508e-02,2.696799449852967934e-01,-7.784989441615229600e-02,7.784989441615229600e-02,-4.397994971335424108e-02,-6.286946134619314508e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,-6.286946134619314508e-02,-1.740776559556978520e-01,2.414022747926337642e-01,-4.397994971335424108e-02,7.297037292405270659e-01,-6.286946134619314508e-02,-9.090909090909089774e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-4.397994971335424108e-02,-6.286946134619314508e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,-6.286946134619314508e-02,-4.397994971335424108e-02,1.000000000000000000e+00,-6.286946134619314508e-02,1.554857684028483067e-01,-6.286946134619314508e-02,-4.397994971335424108e-02,-7.784989441615229600e-02,-1.028145151440831156e-01,-1.740776559556978520e-01,-4.397994971335424108e-02,-6.286946134619314508e-02,-4.397994971335424108e-02
-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,3.768673314407158803e-01,-5.383819020581655235e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-5.383819020581655235e-02,4.782608695652174058e-01,1.865009616480627630e-01,-5.383819020581655235e-02,-1.615145706174496432e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-1.203858530857692261e-01,-1.001670844941266736e-01,-3.041495323362367748e-02,-8.615751684814253186e-02,-4.347826086956521618e-02,3.143473067309657809e-01,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-6.286946134619314508e-02,1.000000000000000000e+00,1.075283715713461208e-01,-4.347826086956521618e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-7.110282504246376312e-02,-1.203858530857692261e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02
1.075283715713461347e-01,-8.889733158149366876e-02,-1.270789845843181554e-01,-8.889733158149366876e-02,-1.573591584938886512e-01,-1.573591584938886512e-01,3.421357277270103414e-01,-8.889733158149366876e-02,-8.889733158149366876e-02,-8.889733158149366876e-02,-8.889733158149366876e-02,-1.573591584938886512e-01,4.236592728681616848e-01,3.421357277270103414e-01,7.337993857053427549e-01,-1.573591584938886512e-01,-4.720774754816658425e-01,-8.889733158149366876e-02,1.075283715713461347e-01,-1.270789845843181554e-01,2.393389696424829405e-01,-1.270789845843181554e-01,-3.518657752744984712e-01,7.882269819968921176e-01,-8.889733158149366876e-02,1.466659240856470203e-01,-1.270789845843181554e-01,-1.837559081124570670e-01,-8.889733158149366876e-02,2.393389696424829405e-01,2.393389696424829405e-01,2.393389696424829405e-01,-1.270789845843181554e-01,-1.270789845843181554e-01,2.393389696424829405e-01,-1.270789845843181554e-01,-8.889733158149366876e-02,1.554857684028483067e-01,1.075283715713461347e-01,1.000000000000000000e+00,-1.270789845843181554e-01,-8.889733158149366876e-02,3.631365196012813906e-02,-2.078205205718725856e-01,-3.518657752744984712e-01,2.393389696424829405e-01,3.421357277270103414e-01,-8.889733158149366876e-02
-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-5.383819020581655235e-02,-5.383819020581655235e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,3.768673314407158803e-01,-5.383819020581655235e-02,-4.347826086956521618e-02,-9.325048082403138150e-02,-5.383819020581655235e-02,-1.615145706174496432e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-1.203858530857692261e-01,-1.001670844941266736e-01,-3.041495323362367748e-02,-8.615751684814253186e-02,-4.347826086956521618e-02,-6.286946134619314508e-02,6.995439243733445611e-01,-3.041495323362367748e-02,-3.041495323362367748e-02,-3.041495323362367748e-02,-4.347826086956521618e-02,-4.347826086956521618e-02,-3.041495323362367748e-02,4.782608695652174058e-01,-3.041495323362367748e-02,-6.286946134619314508e-02,-4.347826086956521618e-02,-1.270789845843181554e-01,1.000000000000000000e+00,-3.041495323362367748e-02,-5.383819020581655235e-02,6.114842953651883350e-01,-1.203858530857692261e-01,-3.041495323362367748e-02,-4.347826086956521618e-02,-3.041495323362367748e-02
-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.766217885773547741e-02,-3.766217885773547741e-02,-3.041495323362367401e-02,-6.523280730534422589e-02,-3.766217885773547741e-02,1.883108942886773385e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,2.526455763199556559e-01,-7.007127538005775147e-02,-2.127659574468085055e-02,-6.027096745021218172e-02,-3.041495323362367401e-02,-4.397994971335424108e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-2.127659574468085055e-02,-3.041495323362367401e-02,6.995439243733445611e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02,-4.397994971335424108e-02,-3.041495323362367401e-02,-8.889733158149366876e-02,-3.041495323362367401e-02,1.000000000000000000e+00,-3.766217885773547741e-02,-4.973954926423641842e-02,2.526455763199556559e-01,-2.127659574468085055e-02,-3.041495323362367401e-02,-2.127659574468085055e-02
-5.383819020581654541e-02,-3.766217885773547047e-02,-5.383819020581654541e-02,-3.766217885773547047e-02,-6.666666666666666574e-02,6.444444444444443754e-01,3.768673314407158803e-01,-3.766217885773547047e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-6.666666666666666574e-02,-6.666666666666666574e-02,-5.383819020581654541e-02,-1.154700538379251490e-01,-6.666666666666666574e-02,1.555555555555555580e-01,-3.766217885773547047e-02,-5.383819020581654541e-02,-5.383819020581654541e-02,-3.766217885773547047e-02,-5.383819020581654541e-02,-1.490711984999859852e-01,9.647146023605103482e-02,-3.766217885773547047e-02,-1.066869899338162703e-01,-5.383819020581654541e-02,-7.784989441615228212e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-3.766217885773547047e-02,-5.383819020581654541e-02,-5.383819020581654541e-02,-3.766217885773547047e-02,-5.383819020581654541e-02,-3.766217885773547047e-02,-7.784989441615228212e-02,-5.383819020581654541e-02,3.631365196012814600e-02,-5.383819020581654541e-02,-3.766217885773547047e-02,1.000000000000000000e+00,-8.804509063256238388e-02,-1.490711984999859852e-01,-3.766217885773547047e-02,-5.383819020581654541e-02,-3.766217885773547047e-02
-7.110282504246376312e-02,-4.973954926423641842e-02,-7.110282504246376312e-02,-4.973954926423641842e-02,-8.804509063256238388e-02,-8.804509063256238388e-02,-7.110282504246376312e-02,-4.973954926423641842e-02,-4.973954926423641842e-02,-4.973954926423641842e-02,4.277601236724332123e-01,7.571877794400364570e-01,-8.804509063256238388e-02,-7.110282504246376312e-02,-1.524985703326046660e-01,-8.804509063256238388e-02,-2.641352718976871516e-01,-4.973954926423641842e-02,-7.110282504246376312e-02,-7.110282504246376312e-02,-4.973954926423641842e-02,-7.110282504246376312e-02,-1.968748077395394702e-01,-1.638097417273901846e-01,-4.973954926423641842e-02,-1.408989854705718359e-01,-7.110282504246376312e-02,-1.028145151440831156e-01,4.277601236724332123e-01,-4.973954926423641842e-02,-4.973954926423641842e-02,-4.973954926423641842e-02,2.701907351613622721e-01,-7.110282504246376312e-02,-4.973954926423641842e-02,6.114842953651883350e-01,-4.973954926423641842e-02,-1.028145151440831156e-01,-7.110282504246376312e-02,-2.078205205718726134e-01,6.114842953651883350e-01,-4.973954926423641842e-02,-8.804509063256238388e-02,1.000000000000000000e+00,-1.968748077395394702e-01,-4.973954926423641842e-02,-7.110282504246376312e-02,-4.973954926423641842e-02
